Function Map,,,,,,,,,,,,,,,,,,
Officially Documented Addresses,,Auto-analysis possible functions,,User-guessed functions,,,,,,,,Symgrate,,,,,,
20221112.r2,,Binja,Ghidra,fventuri,,,,nu (0x6E75),,,,Binary Ninja (binja),,radare2,,Ghidra,,Library
address,note,address,address,address,function,guess/fact,notes,address,function,guess/fact,notes,address,signature match,address,signature match,address,signature match,
,,,,,,,,08000000,bootloader start address,g,based on G90 & STM32,,,,,,,
0x08020000,f _base,,,,,,,,,,,,,,,,,
,,sub_8020002,,,,,,,,,,,,,,,,
,,sub_80201d4,FUN_080201d4,,,,,,,,,080201d4,frame_dummy,,,,,
,,sub_80201f0,FUN_080201f0,,,,,,,,,080201f0,arm_bitreversal_32,080201f0,arm_bitreversal_32,080201f0,arm_bitreversal_32,/opt/symgrate2-archive/KeilPacks/ARM.CMSIS.5.0.0.pack/CMSIS/Lib/GCC/libarm_cortexM3l_math.a
,,sub_80201f8,,,,,,,,,,0802025a,arm_bitreversal_32,,,,,
,,sub_802025a,,,,,,,,,,,,,,,,
,,sub_8020262,,,,,,,,,,,,,,,,
,,sub_80202b0,FUN_080202b0,080202b0,STRLEN_g,g,,,,,,080202b0,strlen,,,,,
,,sub_80202c0,FUN_080202c0,080202c0,memchr,,,,,,,,,,,,,
,,sub_8020360,,,,,,,,,,08020360,__aeabi_drsub,,,,,
,,sub_8020368,FUN_08020368,,,,,,,,,08020368,__aeabi_dsub,,,,,
,,sub_802036c,FUN_0802036c,0802036c,__aeabi_dadd,,,,,,,0802036c,__aeabi_dadd,0802036c,__aeabi_dadd,0802036c,__aeabi_dadd,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a
,,sub_80205e4,FUN_080205e4,080205e4,__aeabi_ui2d,,,,,,,080205e4,__aeabi_ui2d,080205e4,__aeabi_ui2d,080205e4,__aeabi_ui2d,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a
,,sub_80205ee,,,,,,,,,,,,,,,,
,,sub_8020604,FUN_08020604,08020604,__aeabi_ui2d,,,,,,,08020604,__aeabi_ui2d,08020604,__aeabi_ui2d,08020604,__aeabi_ui2d,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a
,,sub_802060e,,,,,,,,,,,,,,,,
,,sub_8020628,FUN_08020628,08020628,__aeabi_f2d,,,,,,,08020628,__aeabi_f2d,08020628,__aeabi_f2d,08020628,__aeabi_f2d,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a
,,sub_802065a,,,,,,,,,,0802066c,__aeabi_ul2d,,,,,
,,sub_802066c,,,,,,,,,,0802067c,__aeabi_l2d,,,,,
,,sub_8020674,,,,,,,,,,,,,,,,
,,sub_802067c,,,,,,,,,,,,,,,,
,,sub_8020684,,,,,,,,,,,,,,,,
,,sub_80206d8,FUN_080206d8,080206d8,__aeabi_dmul,,,,,,,080206d8,__aeabi_dmul,080206d8,__aeabi_dmul,080206d8,__aeabi_dmul,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a
,,sub_80208b4,FUN_080208b4,,,,,,,,,,,,,,,
,,sub_802092c,FUN_0802092c,0802092c,__aeabi_dmul,,,,,,,0802092c,__aeabi_dmul,0802092c,__aeabi_dmul,0802092c,__aeabi_dmul,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a
,,sub_8020a9a,FUN_08020a9a,,,,,,,,,,,,,,,
,,sub_8020b0c,FUN_08020b0c,08020b0c,__eqdf2,,,,,,,08020b0c,__eqdf2,08020b0c,__eqdf2,08020b0c,__eqdf2,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a
,,sub_8020b88,FUN_08020b88,,,,,,,,,08020b88,__aeabi_cdrcmple,,,,,
,,sub_8020b98,FUN_08020b98,,,,,,,,,08020b98,__aeabi_cdcmple,,,,,
,,sub_8020ba8,FUN_08020ba8,,,,,,,,,,,,,,,
,,sub_8020bbc,FUN_08020bbc,,,,,,,,,,,,,,,
,,sub_8020bd0,FUN_08020bd0,,,,,,,,,,,,,,,
,,sub_8020be4,FUN_08020be4,,,,,,,,,,,,,,,
,,sub_8020bf8,FUN_08020bf8,,,,,,,,,,,,,,,
,,sub_8020c0c,FUN_08020c0c,08020c0c,__aeabi_dcmpun,,,,,,,08020c0c,__aeabi_dcmpun,08020c0c,__aeabi_dcmpun,08020c0c,__aeabi_dcmpun,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a
,,sub_8020c38,FUN_08020c38,08020c38,__aeabi_d2iz,,,,,,,08020c38,__aeabi_d2iz,08020c38,__aeabi_d2iz,08020c38,__aeabi_d2iz,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a
,,sub_8020c88,FUN_08020c88,08020c88,__aeabi_d2uiz,,,,,,,08020c88,__aeabi_d2uiz,08020c88,__aeabi_d2uiz,08020c88,__aeabi_d2uiz,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a
,,sub_8020cc8,FUN_08020cc8,,,,,,,,,,,,,,,
,,sub_8020d68,FUN_08020d68,08020d68,__aeabi_uldivmod,,,,,,,08020d68,__aeabi_uldivmod,08020d68,__aeabi_uldivmod,08020d68,__aeabi_uldivmod,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a
,,sub_8020d98,FUN_08020d98,08020d98,__udivmoddi4,,,,,,,08020d98,__udivmoddi4,08020d98,__udivmoddi4,08020d98,__udivmoddi4,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7e-m/fpv4-sp/hard/libgcc.a
,,sub_8021064,,,,,,,,,,,,,,,,
,,sub_8021068,FUN_08021068,08021068,SQRT_g,g,,,,,,,,,,,,
,,sub_802108c,FUN_0802108c,,,,,,,,,,,,,,,
,,sub_80210a6,,,,,,,,,,,,,,,,
,,sub_80210a8,FUN_080210a8,080210a8,ATAN2_DEGREES_g,g,,,,,,,,,,,,
,,sub_8021188,FUN_08021188,,,,,,,,,,,,,,,
,,sub_80211a6,,,,,,,,,,,,,,,,
,,sub_80211a8,FUN_080211a8,,,,,,,,,,,,,,,
,,sub_8021200,FUN_08021200,,,,,,,,,,,,,,,
,,sub_802129c,FUN_0802129c,,,,,,,,,,,,,,,
,,sub_8021338,FUN_08021338,,,,,,,,,,,,,,,
,,sub_8021390,FUN_08021390,,,,,,,,,,,,,,,
,,sub_80213ec,FUN_080213ec,,,,,,,,,,,,,,,
,,sub_802148c,FUN_0802148c,,,,,,,,,,,,,,,
,,sub_80214e0,FUN_080214e0,,,,,,,,,,,,,,,
,,sub_802166c,FUN_0802166c,,,,,,,,,,,,,,,
,,sub_80216f8,FUN_080216f8,,,,,,,,,,,,,,,
,,sub_80219f4,FUN_080219f4,,,,,,,,,,,,,,,
,,sub_8021a58,FUN_08021a58,,,,,,,,,,,,,,,
,,sub_8021ac4,,,,,,,,,,,,,,,,
,,sub_8021ac8,FUN_08021ac8,,,,,,,,,,,,,,,
,,sub_8021e22,,,,,,,,,,,,,,,,
,,sub_8021e28,FUN_08021e28,,,,,,,,,,,,,,,
,,sub_8021e6c,,,,,,,,,,,,,,,,
,,sub_8021e70,FUN_08021e70,,,,,,,,,,,,,,,
,,sub_8021fca,,,,,,,,,,,,,,,,
,,sub_8021fd0,FUN_08021fd0,,,,,,,,,,,,,,,
,,sub_80221ae,,,,,,,,,,,,,,,,
,,sub_80221ec,FUN_080221ec,,,,,,,,,,,,,,,
,,sub_8022240,,,,,,,,,,,,,,,,
,,sub_8022244,FUN_08022244,,,,,,,,,08022244,_HTTPServer_sleepms,08022244,_HTTPServer_sleepms,08022244,_HTTPServer_sleepms,/opt/symgrate2-archive/ti/ns_2_60_00_07/source/ti/net/http/lib/gcc/m4/httpserver_debug.a
,,sub_802252c,FUN_0802252c,,,,,,,,,,,,,,,
,,sub_8022658,FUN_08022658,,,,,,,,,,,,,,,
,,sub_8022684,FUN_08022684,,,,,,,,,,,,,,,
,,sub_8022698,FUN_08022698,,,,,,,,,,,,,,,
,,sub_802270e,,,,,,,,,,,,,,,,
,,sub_8022710,FUN_08022710,,,,,,,,,,,,,,,
,,sub_8022a74,,,,,,,,,,,,,,,,
,,sub_80230a4,FUN_080230a4,,,,,,,,,,,,,,,
,,sub_80230dc,FUN_080230dc,,,,,,,,,,,,,,,
,,sub_80230e0,FUN_080230e0,,,,,,,,,,,,,,,
,,sub_80230fc,FUN_080230fc,,,,,,,,,,,,,,,
,,sub_8023124,FUN_08023124,,,,,,,,,,,,,,,
,,sub_8023180,FUN_08023180,,,,,,,,,,,,,,,
,,sub_80231ca,,,,,,,,,,,,,,,,
,,sub_80231dc,,,,,,,,,,,,,,,,
,,sub_80231e8,FUN_080231e8,,,,,,,,,,,,,,,
,,sub_8023208,FUN_08023208,,,,,,,,,,,,,,,
,,sub_8023228,FUN_08023228,,,,,,,,,,,,,,,
,,sub_8023248,FUN_08023248,,,,,,,,,,,,,,,
,,sub_8023258,,,,,,,,,,,,,,,,
,,sub_8023268,FUN_08023268,,,,,,,,,,,,,,,
,,sub_8023288,FUN_08023288,,,,,,,,,,,,,,,
,,sub_80232ee,,,,,,,,,,,,,,,,
,,sub_80232f4,FUN_080232f4,,,,,,,,,,,,,,,
,,sub_80233d2,,,,,,,,,,,,,,,,
,,sub_80233d8,FUN_080233d8,,,,,,,,,,,,,,,
,,sub_802343e,,,,,,,,,,,,,,,,
,,sub_8023444,FUN_08023444,,,,,,,,,,,,,,,
,,sub_8023760,FUN_08023760,,,,,,,,,,,,,,,
,,sub_80237e4,,,,,,,,,,,,,,,,
,,sub_80237e8,FUN_080237e8,,,,,,,,,,,,,,,
,,sub_8023868,FUN_08023868,,,,,,,,,,,,,,,
,,sub_8023878,FUN_08023878,,,,,,,,,,,,,,,
,,sub_8023894,FUN_08023894,,,,,,,,,,,,,,,
,,sub_80238a8,FUN_080238a8,,,,,,,,,,,,,,,
,,sub_80239d8,FUN_080239d8,,,,,,,,,,,,,,,
,,sub_80239f8,FUN_080239f8,,,,,,,,,,,,,,,
,,sub_8023a08,FUN_08023a08,,,,,,,,,,,,,,,
,,sub_8023a18,FUN_08023a18,,,,,,,,,,,,,,,
,,sub_8023a28,FUN_08023a28,,,,,,,,,,,,,,,
,,sub_8023a38,FUN_08023a38,,,,,,,,,,,,,,,
,,sub_8023a48,FUN_08023a48,,,,,,,,,,,,,,,
,,sub_8023ad6,,,,,,,,,,,,,,,,
,,sub_8023ae4,FUN_08023ae4,,,,,,,,,,,,,,,
,,sub_8023af4,FUN_08023af4,,,,,,,,,,,,,,,
,,sub_8023b04,FUN_08023b04,,,,,,,,,,,,,,,
,,sub_8023b14,FUN_08023b14,,,,,,,,,,,,,,,
,,sub_8023b20,FUN_08023b20,,,,,,,,,,,,,,,
,,sub_8023b2c,FUN_08023b2c,,,,,,,,,,,,,,,
,,sub_8023b38,FUN_08023b38,,,,,,,,,,,,,,,
,,sub_8023b70,FUN_08023b70,,,,,,,,,,,,,,,
,,sub_8023b80,FUN_08023b80,,,,,,,,,,,,,,,
0x08023bf0,f sym.DMA1_Stream3_IRQHandler,sub_8023bf0,FUN_08023bf0,08023bf0,DMA1_Stream3_IRQHandler,f,,,,,,08023bf0,__kernel_rem_pio2,08023bf0,__kernel_rem_pio2,08023bf0,__kernel_rem_pio2,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/ti-cgt-arm_20.2.0.LTS/lib/rtsv7A8_T_le_n_v3_eabi.lib
,,sub_80259dc,,,,,,,,,,,,,,,,
,,sub_80269c2,,,,,,,,,,,,,,,,
,,sub_80277e8,,,,,,,,,,,,,,,,
,,sub_8027ef0,FUN_08027ef0,,,,,,,,,,,,,,,
,,sub_8027f2e,,,,,,,,,,,,,,,,
,,sub_8027f34,FUN_08027f34,,,,,,,,,,,,,,,
,,sub_8027f9e,,,,,,,,,,,,,,,,
,,sub_8027fac,FUN_08027fac,,,,,,,,,08027fac,arm_fir_f32,08027fac,arm_fir_f32,08027fac,arm_fir_f32,/opt/symgrate2-archive/KeilPacks/MediaTek.MTx.3.1.0.pack/driver/CMSIS/Lib/libarm_cortexM4lf_math.a
,,sub_8028380,FUN_08028380,,,,,,,,,08028380,arm_fir_f32,08028380,arm_fir_f32,08028380,arm_fir_f32,/opt/symgrate2-archive/KeilPacks/MediaTek.MTx.3.1.0.pack/driver/CMSIS/Lib/libarm_cortexM4lf_math.a
,,sub_8028e88,FUN_08028e88,,,,,,,,,08028e88,arm_fir_f32,08028e88,arm_fir_f32,08028e88,arm_fir_f32,/opt/symgrate2-archive/KeilPacks/MediaTek.MTx.3.1.0.pack/driver/CMSIS/Lib/libarm_cortexM4lf_math.a
,,sub_8029474,FUN_08029474,,,,,,,,,,,,,,,
,,sub_8029480,FUN_08029480,,,,,,,,,,,,,,,
,,sub_802948c,FUN_0802948c,,,,,,,,,,,,,,,
,,sub_8029498,FUN_08029498,,,,,,,,,,,,,,,
,,sub_80295f0,FUN_080295f0,,,,,,,,,,,,,,,
,,sub_80296b4,FUN_080296b4,,,,,,,,,,,,,,,
,,sub_8029958,FUN_08029958,,,,,,,,,,,,,,,
,,sub_80299b0,FUN_080299b0,,,,,,,,,,,,,,,
,,sub_80299f4,FUN_080299f4,,,,,,,,,,,,,,,
,,sub_8029a70,FUN_08029a70,,,,,,,,,,,,,,,
,,sub_8029a84,FUN_08029a84,,,,,,,,,,,,,,,
,,sub_8029a98,FUN_08029a98,,,,,,,,,,,,,,,
,,sub_8029b00,FUN_08029b00,,,,,,,,,,,,,,,
,,sub_8029f08,FUN_08029f08,,,,,,,,,,,,,,,
,,sub_802a0b4,FUN_0802a0b4,,,,,,,,,,,,,,,
,,sub_802a234,FUN_0802a234,,,,,,,,,,,,,,,
,,sub_802a258,FUN_0802a258,,,,,,,,,,,,,,,
,,sub_802a260,FUN_0802a260,,,,,,,,,,,,,,,
,,sub_802a3f4,FUN_0802a3f4,,,,,,,,,,,,,,,
,,sub_802a658,FUN_0802a658,,,,,,,,,0802a658,GUI_GetBkColor,0802a658,GUI_GetBkColor,,,/opt/symgrate2-archive/KeilPacks/Keil.STM32F4xx_DFP.2.2.0.pack/Middlewares/ST/STemWin/Lib/STemWin524b_CM4_GCC_ot.a
,,sub_802a668,FUN_0802a668,,,,,,,,,0802a668,_HTTPServer_sleepms,0802a668,_HTTPServer_sleepms,0802a668,_HTTPServer_sleepms,/opt/symgrate2-archive/ti/ns_2_60_00_07/source/ti/net/http/lib/gcc/m4/httpserver_debug.a
,,sub_802a920,FUN_0802a920,,,,,,,,,0802a920,IS_BIT_SET,0802a920,IS_BIT_SET,0802a920,IS_BIT_SET,/opt/symgrate2-archive/KeilPacks/MediaTek.MTx.3.1.0.pack/middleware/MTK/camera/lib/libdrv_idp.a
,,sub_802ab70,FUN_0802ab70,,,,,,,,,0802ab70,OSMboxPostOpt,0802ab70,OSMboxPostOpt,0802ab70,OSMboxPostOpt,/opt/symgrate2-archive/KeilPacks/EmbeddedOffice.Flexible_Safety_RTOS.1.0.0.pack/Lib/cortex-m4f_gcc/cert-mpu_cortex-m4f_gcc.a
,,sub_802ae48,FUN_0802ae48,,,,,,,,,,,,,,,
,,sub_802af34,,,,,,,,,,,,,,,,
,,sub_802af38,FUN_0802af38,,,,,,,,,,,,,,,
,,sub_802af9c,,,,,,,,,,,,,,,,
,,sub_802afa4,FUN_0802afa4,,,,,,,,,,,,,,,
,,sub_802b1fe,,,,,,,,,,,,,,,,
,,sub_802ba14,,,,,,,,,,,,,,,,
,,sub_802ba1a,,,,,,,,,,,,,,,,
,,sub_802c508,FUN_0802c508,,,,,,,,,,,,,,,
,,sub_802c520,FUN_0802c520,,,,,,,,,,,,,,,
,,sub_802c530,,,,,,,,,,,,,,,,
,,sub_802c5ac,FUN_0802c5ac,,,,,,,,,,,,,,,
,,sub_802c8b6,,,,,,,,,,,,,,,,
0x0802c8d4,f sym.TIM3_IRQHandler,,,0802c8d4,TIM3_IRQHandler,,,,,,,,,,,,,
,,sub_802cc74,FUN_0802cc74,,,,,,,,,,,,,,,
,,sub_802cc88,FUN_0802cc88,,,,,,,,,,,,,,,
,,sub_802cce4,FUN_0802cce4,,,,,,,,,,,,,,,
,,sub_802cd30,FUN_0802cd30,,,,,,,,,,,,,,,
,,sub_802cd58,FUN_0802cd58,,,,,,,,,,,,,,,
,,sub_802cd6c,FUN_0802cd6c,,,,,,,,,,,,,,,
,,sub_802cdf8,FUN_0802cdf8,,,,,,,,,,,,,,,
,,sub_802ce04,FUN_0802ce04,,,,,,,,,,,,,,,
,,sub_802ce18,FUN_0802ce18,,,,,,,,,,,,,,,
,,sub_802ce2c,FUN_0802ce2c,,,,,,,,,,,,,,,
,,sub_802ce38,FUN_0802ce38,,,,,,,,,,,,,,,
,,sub_802ce58,FUN_0802ce58,,,,,,,,,,,,,,,
,,sub_802ce74,FUN_0802ce74,,,,,,,,,,,,,,,
,,sub_802cea4,FUN_0802cea4,,,,,,,,,0802cea4,_ZN11__gnu_debug19_Safe_iterator_base8_M_resetEv,,,,,
,,sub_802ceb0,FUN_0802ceb0,,,,,,,,,,,,,,,
,,sub_802ced0,,,,,,,,,,,,,,,,
,,sub_802cef0,FUN_0802cef0,,,,,,,,,,,,,,,
,,sub_802cf10,FUN_0802cf10,,,,,,,,,,,,,,,
,,sub_802cf30,FUN_0802cf30,,,,,,,,,,,,,,,
,,sub_802cf38,FUN_0802cf38,,,,,,,,,,,,,,,
,,sub_802cf74,FUN_0802cf74,,,,,,,,,,,,,,,
,,sub_802cfa4,FUN_0802cfa4,,,,,,,,,,,,,,,
,,sub_802cfe4,FUN_0802cfe4,,,,,,,,,,,,,,,
,,sub_802d038,FUN_0802d038,,,,,,,,,,,,,,,
,,sub_802d068,FUN_0802d068,,,,,,,,,,,,,,,
,,sub_802d088,FUN_0802d088,,,,,,,,,,,,,,,
,,sub_802d0a8,FUN_0802d0a8,,,,,,,,,,,,,,,
,,sub_802d178,FUN_0802d178,,,,,,,,,,,,,,,
,,sub_802d230,FUN_0802d230,,,,,,,,,,,,,,,
,,sub_802d2d8,FUN_0802d2d8,,,,,,,,,,,,,,,
,,sub_802d3e8,FUN_0802d3e8,,,,,,,,,,,,,,,
,,sub_802d4c8,FUN_0802d4c8,0802d4c8,GPIO_Init,,,,,,,,,,,,,
,,sub_802d564,FUN_0802d564,0802d564,GPIO_SetBits,,,,,,,,,,,,,
,,sub_802d568,FUN_0802d568,0802d568,GPIO_ResetBits,,,,,,,,,,,,,
,,sub_802d56c,FUN_0802d56c,0802d56c,GPIO_PinAFConfig,,,,,,,,,,,,,
,,sub_802d598,FUN_0802d598,0802d598,I2C_DeInit,,,,,,,,,,,,,
,,sub_802d604,FUN_0802d604,0802d604,I2C_Init,,,,,,,,,,,,,
,,sub_802d6d8,FUN_0802d6d8,0802d6d8,I2C_Cmd,,,,,,,,,,,,,
,,sub_802d6f0,FUN_0802d6f0,0802d6f0,I2C_GenerateSTART,,,,,,,,,,,,,
,,sub_802d708,FUN_0802d708,0802d708,I2C_GenerateSTOP,,,,,,,,,,,,,
,,sub_802d720,FUN_0802d720,0802d720,I2C_Send7bitAddress,,,,,,,,,,,,,
,,sub_802d738,FUN_0802d738,0802d738,I2C_AcknowledgeConfig,,,,,,,,,,,,,
,,sub_802d750,FUN_0802d750,0802d750,I2C_StretchClockCmd,,,,,,,,,,,,,
,,sub_802d768,FUN_0802d768,0802d768,I2C_SendData,,,,,,,,,,,,,
,,sub_802d76c,FUN_0802d76c,0802d76c,I2C_ReceiveData,,,,,,,,,,,,,
,,sub_802d774,FUN_0802d774,0802d774,I2C_ITConfig,,,,,,,,,,,,,
,,sub_802d788,FUN_0802d788,0802d788,I2C_CheckEvent,,,,,,,,,,,,,
,,sub_802d7a0,FUN_0802d7a0,0802d7a0,I2C_GetFlagStatus,,,,,,,,,,,,,
,,sub_802d7d8,FUN_0802d7d8,0802d7d8,I2C_GetITStatus,,,,,,,,,,,,,
,,sub_802d7f4,FUN_0802d7f4,,,,,,,,,,,,,,,
,,sub_802d7fc,FUN_0802d7fc,,,,,,,,,,,,,,,
,,sub_802d808,FUN_0802d808,,,,,,,,,,,,,,,
,,sub_802d898,FUN_0802d898,0802d898,RCC_AHB1PeriphClockCmd,,,,,,,,,,,,,
,,sub_802d8b0,FUN_0802d8b0,0802d8b0,RCC_APB1PeriphClockCmd,,,,,,,,,,,,,
