Function Map,,,,,,,,,,,,,,,,,,
,,sub_8035d6c,FUN_08035dd4,08035dd4,siprintf,,,,,,,08035dd4,siprintf,08035dd4,siprintf,08035dd4,siprintf,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_8035dd4,FUN_08035e14,08035e14,sulp,,,,,,,08035e14,sulp,08035e14,sulp,08035e14,sulp,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc.a
,,sub_8035e14,,,,,,,,,,08035e50,_strtod_l,,,,,
,,sub_8035e50,,,,,,,,,,,,,,,,
,,sub_8036a38,FUN_08036a38,08036a38,strptime,,,,,,,08036a38,strptime,08036a38,strptime,08036a38,strptime,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_8036a58,FUN_08036a58,,,,,,,,,08036a58,_strtoul_l.isra.0,08036a58,_strtoul_l.isra.0,08036a58,_strtoul_l,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_8036b50,FUN_08036b50,08036b50,strftime,,,,,,,08036b50,strftime,08036b50,strftime,08036b50,strftime,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/arm-none-eabi/lib/thumb/v7-ar/fpv3/hard/libc_nano.a
,,sub_8036b74,FUN_08036b74,08036b74,__swbuf_r,,,,,,,08036b74,__swbuf_r,08036b74,__swbuf_r,08036b74,__swbuf_r,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_8036c18,FUN_08036c18,08036c18,__swsetup_r,,,,,,,08036c18,__swsetup_r,08036c18,__swsetup_r,08036c18,__swsetup_r,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_8036cf4,FUN_08036cf4,08036cf4,quorem,,,,,,,08036cf4,quorem,08036cf4,quorem,08036cf4,quorem,/opt/symgrate2-archive/ti/bios_6_73_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_8036e10,FUN_08036e10,08036e10,_dtoa_r,,,,,,,08036e10,_dtoa_r,08036e10,_dtoa_r,08036e10,_dtoa_r,/opt/symgrate2-archive/ti/bios_6_73_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_8037980,,,,,,,,,,08037980,__sflush_r,,,,,
,,sub_8037a8c,FUN_08037a8c,08037a8c,_fflush_unlocked_r,,,,,,,08037a8c,_fflush_unlocked_r,08037a8c,_fflush_unlocked_r,08037a8c,_fflush_unlocked_r,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_8037ae0,FUN_08037ae0,08037ae0,std,,,,,,,08037ae0,std,08037ae0,std,08037ae0,std,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_8037b34,FUN_08037b34,08037b34,__sfmoreglue,,,,,,,08037b34,__sfmoreglue,08037b34,__sfmoreglue,08037b34,__sfmoreglue,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_8037b60,FUN_08037b60,08037b60,__sinit,,,,,,,08037b60,__sinit,08037b60,__sinit,08037b60,__sinit,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/arm-none-eabi/lib/thumb/v7-ar/fpv3/hard/libc_nano.a
,,sub_8037bc0,FUN_08037bc0,08037bc0,__sfp,,,,,,,08037bc0,__sfp,08037bc0,__sfp,08037bc0,__sfp,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_8037c38,FUN_08037c38,,,,,,,,,08037c38,_fwalk_reent,,,08037c38,_fwalk_reent,
,,sub_8037c74,FUN_08037c74,08037c74,rshift,,,,,,,08037c74,rshift,08037c74,rshift,08037c74,rshift,/opt/symgrate2-archive/ti/bios_6_73_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_8037ce8,FUN_08037ce8,08037ce8,__hexdig_fun,,,,,,,08037ce8,__hexdig_fun,08037ce8,__hexdig_fun,08037ce8,__hexdig_fun,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_8037d12,FUN_08037d12,08037d12,__gethex,,,,,,,08037d12,__gethex,08037d12,__gethex,08037d12,__gethex,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_8038154,FUN_08038154,08038154,L_shift,,,,,,,08038154,L_shift,08038154,L_shift,08038154,L_shift,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_8038178,FUN_08038178,08038178,__match,,,,,,,08038178,__match,08038178,__match,08038178,__match,/opt/symgrate2-archive/ti/bios_6_73_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_80381a0,FUN_080381a0,080381a0,__hexnan,,,,,,,080381a0,__hexnan,080381a0,__hexnan,080381a0,__hexnan,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_80382c0,FUN_080382c0,,,,,,,,,,,,,,,
,,sub_80382c6,FUN_080382c6,,,,,,,,,,,,,,,
,,sub_80382cc,FUN_080382cc,080382cc,_localeconv_r,,,,,,,080382cc,_localeconv_r,080382cc,_localeconv_r,,,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/arm-none-eabi/lib/thumb/v7-ar/fpv3/hard/libc_nano.a
,,sub_80382e8,FUN_080382e8,080382e8,__swhatbuf_r,,,,,,,080382e8,__swhatbuf_r,080382e8,__swhatbuf_r,080382e8,__swhatbuf_r,/opt/symgrate2-archive/ti/bios_6_73_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_8038330,FUN_08038330,08038330,__smakebuf_r,,,,,,,08038330,__smakebuf_r,08038330,__smakebuf_r,08038330,__smakebuf_r,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_80383b0,FUN_080383b0,,,,,,,,,,,,,,,
,,sub_80383c0,,,,,,,,,,080383c0,__ascii_mbtowc,,,,,
,,sub_80383e4,FUN_080383e4,080383e4,_Balloc,,,,,,,080383e4,_Balloc,080383e4,_Balloc,080383e4,_Balloc,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_803844c,FUN_0803844c,0803844c,_Bfree,,,,,,,0803844c,_Bfree,0803844c,_Bfree,0803844c,_Bfree,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_803847a,FUN_0803847a,0803847a,__multadd,,,,,,,0803847a,__multadd,0803847a,__multadd,0803847a,__multadd,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_80384f0,FUN_080384f0,080384f0,__s2b,,,,,,,080384f0,__s2b,080384f0,__s2b,080384f0,__s2b,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_803856c,FUN_0803856c,0803856c,__hi0bits,,,,,,,0803856c,__hi0bits,0803856c,__hi0bits,0803856c,__hi0bits,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7-m/libc.a
,,sub_80385aa,FUN_080385aa,080385aa,__lo0bits,,,,,,,080385aa,__lo0bits,080385aa,__lo0bits,080385aa,__lo0bits,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_8038608,FUN_08038608,08038608,__i2b,,,,,,,08038608,__i2b,08038608,__i2b,,,/opt/symgrate2-archive/ti/bios_6_46_04_53/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/armv7-m/libc.a
,,sub_803861a,FUN_0803861a,0803861a,__multiply,,,,,,,0803861a,__multiply,0803861a,__multiply,0803861a,__multiply,/opt/symgrate2-archive/ti/bios_6_73_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_8038748,FUN_08038748,08038748,__pow5mult,,,,,,,08038748,__pow5mult,08038748,__pow5mult,08038748,__pow5mult,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_80387e4,FUN_080387e4,080387e4,__lshift,,,,,,,080387e4,__lshift,080387e4,__lshift,080387e4,__lshift,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_803888c,FUN_0803888c,0803888c,__mcmp,,,,,,,0803888c,__mcmp,0803888c,__mcmp,0803888c,__mcmp,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_80388c0,FUN_080388c0,080388c0,__mdiff,,,,,,,080388c0,__mdiff,080388c0,__mdiff,080388c0,__mdiff,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_803897c,FUN_0803897c,0803897c,__ulp,,,,,,,0803897c,__ulp,0803897c,__ulp,0803897c,__ulp,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_80389cc,FUN_080389cc,080389cc,__b2d,,,,,,,080389cc,__b2d,080389cc,__b2d,080389cc,__b2d,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_8038a68,FUN_08038a68,08038a68,__d2b,,,,,,,08038a68,__d2b,08038a68,__d2b,08038a68,__d2b,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_8038b06,FUN_08038b06,08038b06,__ratio,,,,,,,08038b06,__ratio,08038b06,__ratio,08038b06,__ratio,/opt/symgrate2-archive/ti/bios_6_73_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_8038b6c,FUN_08038b6c,08038b6c,__copybits,,,,,,,08038b6c,__copybits,08038b6c,__copybits,08038b6c,__copybits,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_8038ba0,FUN_08038ba0,08038ba0,__any_on,,,,,,,08038ba0,__any_on,08038ba0,__any_on,08038ba0,__any_on,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_8038be2,FUN_08038be2,08038be2,_calloc_r,,,,,,,08038be2,_calloc_r,08038be2,_calloc_r,08038be2,_calloc_r,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_8038c00,FUN_08038c00,08038c00,_free_r,,,,,,,08038c00,_free_r,08038c00,_free_r,08038c00,_free_r,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_8038c9c,FUN_08038c9c,08038c9c,_malloc_r,,,,,,,08038c9c,_malloc_r,08038c9c,_malloc_r,08038c9c,_malloc_r,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_8038d50,FUN_08038d50,08038d50,__ssputs_r,,,,,,,08038d50,__ssputs_r,08038d50,__ssputs_r,08038d50,__ssputs_r,/opt/symgrate2-archive/ti/bios_6_73_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_8038e04,FUN_08038e04,,,,,,,,,,,,,,,
,,sub_8038ff4,FUN_08038ff4,08038ff4,__sfputc_r,,,,,,,08038ff4,__sfputc_r,08038ff4,__sfputc_r,08038ff4,__sfputc_r,/opt/symgrate2-archive/ti/bios_6_73_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_8039022,FUN_08039022,08039022,__sfputs_r,,,,,,,08039022,__sfputs_r,08039022,__sfputs_r,08039022,__sfputs_r,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_8039048,FUN_08039048,,,,,,,,,,,,,,,
,,sub_8039274,FUN_08039274,08039274,_close_r,,,,,,,08039274,_close_r,08039274,_close_r,08039274,_close_r,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_8039294,FUN_08039294,,,,,,,,,08039294,__sread,,,08039294,__sread,
,,sub_80392b6,FUN_080392b6,,,,,,,,,080392b6,__swrite,,,080392b6,__swrite,
,,sub_80392ee,FUN_080392ee,,,,,,,,,080392ee,__sseek,,,080392ee,__sseek,
,,sub_803931a,FUN_0803931a,0803931a,strncmp,,,,,,,0803931a,strncmp,0803931a,strncmp,0803931a,strncmp,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_8039340,,,,,,,,,,08039358,_execve_r,,,,,
,,sub_8039358,,,,,,,,,,,,,,,,
,,sub_803937a,,,,,,,,,,,,,,,,
,,sub_803939c,FUN_0803939c,0803939c,_fstat_r,,,,,,,0803939c,_fstat_r,0803939c,_fstat_r,0803939c,_fstat_r,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_80393c0,FUN_080393c0,080393c0,_close_r,,,,,,,080393c0,_close_r,080393c0,_close_r,080393c0,_close_r,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_80393e0,FUN_080393e0,080393e0,_execve_r,,,,,,,080393e0,_execve_r,080393e0,_execve_r,080393e0,_execve_r,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_8039404,FUN_08039404,08039404,memmove,,,,,,,08039404,memmove,08039404,memmove,08039404,memmove,/opt/symgrate2-archive/ti/bios_6_73_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_8039436,FUN_08039436,,,,,,,,,,,,,,,
,,sub_8039438,FUN_08039438,,,,,,,,,,,,,,,
,,sub_803943a,FUN_0803943a,0803943a,_realloc_r,,,,,,,0803943a,_realloc_r,0803943a,_realloc_r,0803943a,_realloc_r,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7-m/libc_nano.a
,,sub_8039488,FUN_08039488,08039488,_execve_r,,,,,,,08039488,_execve_r,08039488,_execve_r,08039488,_execve_r,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_80394ac,FUN_080394ac,,,,,,,,,080394ac,_malloc_usable_size_r,,,,,
,,sub_80394bc,FUN_080394bc,,,,,,,,,,,,,,,
,,sub_803953c,FUN_0803953c,,,,,,,,,,,,,,,
,,sub_80395bc,FUN_080395bc,,,,,,,,,,,,,,,
,,sub_8039640,FUN_08039640,,,,,,,,,,,,,,,
,,sub_8039734,FUN_08039734,,,,,,,,,,,,,,,
,,sub_80399fc,FUN_080399fc,,,,,,,,,080399fc,acosf,080399fc,acosf,080399fc,acosf,/opt/symgrate2-archive/ti/ccs610/ccsv6/tools/compiler/gcc-arm-none-eabi-4_8-2014q3/arm-none-eabi/lib/armv7-ar/thumb/fpu/libm.a
,,sub_8039a9c,FUN_08039a9c,,,,,,,,,,,,,,,
,,sub_8039c44,FUN_08039c44,,,,,,,,,,,,,,,
,,sub_803a19c,,,,,,,,,,,,,,,,
