Function Map,,,,,,,,,,,,,,,,,,
,,sub_803a1c4,FUN_0803a1c4,,,,,,,,,,,,,,,
,,sub_803a41c,FUN_0803a41c,0803a41c,ANOTHER_SQRT_g,g,,,,,,,,,,,,
,,sub_803a424,FUN_0803a424,,,,,,,,,,,,,,,
,,sub_803a4e0,FUN_0803a4e0,,,,,,,,,0803a4e0,arm_fir_f32,0803a4e0,arm_fir_f32,0803a4e0,arm_fir_f32,/opt/symgrate2-archive/KeilPacks/MediaTek.MTx.3.1.0.pack/driver/CMSIS/Lib/libarm_cortexM4lf_math.a
,,sub_803a7f2,,,,,,,,,,,,,,,,
,,sub_803a9e4,FUN_0803a9e4,,,,,,,,,0803a9e4,__kernel_sinf,0803a9e4,__kernel_sinf,0803a9e4,__kernel_sinf,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libm.a
,,sub_803aa74,FUN_0803aa74,,,,,,,,,,,,,,,
,,sub_803aa78,FUN_0803aa78,,,,,,,,,,,,,,,
,,sub_803aa86,FUN_0803aa86,,,,,,,,,0803aa86,finitef,0803aa86,finitef,0803aa86,finitef,/opt/symgrate2-archive/ti/bios_6_46_04_53/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/armv7e-m/fpu/libc.a
,,sub_803aa9c,FUN_0803aa9c,,,,,,,,,,,,,,,
,,sub_803ab50,FUN_0803ab50,,,,,,,,,0803ab50,scalbnf,0803ab50,scalbnf,0803ab50,scalbnf,/opt/symgrate2-archive/ti/bios_6_52_00_12/packages/gnu/targets/arm/libs/install-native/arm-none-eabi/lib/thumb/v7e-m/fpv4-sp/hard/libc_nano.a
,,sub_803ac10,FUN_0803ac10,,,,,,,,,0803ac10,copysignf,0803ac10,nextafterf,0803ac10,nextafterf,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/arm-none-eabi/lib/thumb/v7-ar/fpv3/hard/libm.a
,,sub_803ac28,FUN_0803ac28,,,,,,,,,0803ac28,_init,,,,,
,,sub_803ac34,FUN_0803ac34,,,,,,,,,,,,,,,
,,sub_803ae9f,,,,,,,,,,,,,,,,
,,sub_803aeb8,,,,,,,,,,,,,,,,
,,sub_803b01e,,,,,,,,,,,,,,,,
,,sub_803b26a,,,,,,,,,,,,,,,,
,,sub_803bb8a,,,,,,,,,,,,,,,,
,,sub_803bbfe,,,,,,,,,,,,,,,,
,,sub_803bc78,,,,,,,,,,,,,,,,
,,sub_803bcd4,,,,,,,,,,,,,,,,
,,sub_803bcd8,,,,,,,,,,,,,,,,
,,sub_803bd3e,,,,,,,,,,,,,,,,
,,sub_803bd40,,,,,,,,,,,,,,,,
,,sub_803bd44,,,,,,,,,,,,,,,,
,,sub_803bd5a,,,,,,,,,,,,,,,,
,,sub_803bd74,,,,,,,,,,,,,,,,
,,sub_803bd82,,,,,,,,,,,,,,,,
,,sub_803be32,,,,,,,,,,,,,,,,
,,sub_803be34,,,,,,,,,,,,,,,,
,,sub_803be3c,,,,,,,,,,,,,,,,
,,sub_803be44,,,,,,,,,,,,,,,,
,,sub_803bf84,,,,,,,,,,,,,,,,
,,sub_803c2ae,,,,,,,,,,,,,,,,
,,sub_803c682,,,,,,,,,,,,,,,,
,,sub_803c8e2,,,,,,,,,,,,,,,,
,,sub_803c97c,,,,,,,,,,,,,,,,
,,sub_803ca56,,,,,,,,,,,,,,,,
,,sub_803cb44,,,,,,,,,,,,,,,,
,,sub_803cbde,,,,,,,,,,,,,,,,
,,sub_803cd32,,,,,,,,,,,,,,,,
,,sub_803ce48,,,,,,,,,,,,,,,,
,,sub_803cfb0,,,,,,,,,,,,,,,,
,,sub_803cffe,,,,,,,,,,,,,,,,
,,sub_803d066,,,,,,,,,,,,,,,,
,,sub_803d0a8,,,,,,,,,,,,,,,,
,,sub_803d10c,,,,,,,,,,,,,,,,
,,sub_803d1ba,,,,,,,,,,,,,,,,
,,sub_803d298,,,,,,,,,,,,,,,,
,,sub_803d2f8,,,,,,,,,,,,,,,,
,,sub_803d374,,,,,,,,,,,,,,,,
,,sub_803d4f6,,,,,,,,,,,,,,,,
,,sub_803d50c,,,,,,,,,,,,,,,,
,,sub_803d51a,,,,,,,,,,,,,,,,
,,sub_803d5b0,,,,,,,,,,,,,,,,
,,sub_803d8a2,,,,,,,,,,,,,,,,
,,sub_803d8d2,,,,,,,,,,,,,,,,
,,sub_803d9fa,,,,,,,,,,,,,,,,
,,sub_803dac2,,,,,,,,,,,,,,,,
,,sub_803dad4,,,,,,,,,,,,,,,,
,,sub_803dafe,,,,,,,,,,,,,,,,
,,sub_803db0a,,,,,,,,,,,,,,,,
,,sub_803db8a,,,,,,,,,,,,,,,,
,,sub_803dbcc,,,,,,,,,,,,,,,,
,,sub_803dc30,,,,,,,,,,,,,,,,
,,sub_803dcd8,,,,,,,,,,,,,,,,
,,sub_803ddaa,,,,,,,,,,,,,,,,
,,sub_803e000,,,,,,,,,,,,,,,,
,,sub_803e0a8,,,,,,,,,,,,,,,,
,,sub_803e0b2,,,,,,,,,,,,,,,,
,,sub_803e266,,,,,,,,,,,,,,,,
,,sub_803e332,,,,,,,,,,,,,,,,
,,sub_803e342,,,,,,,,,,,,,,,,
,,sub_803e44e,,,,,,,,,,,,,,,,
,,sub_803e46e,,,,,,,,,,,,,,,,
,,sub_803e4a2,,,,,,,,,,,,,,,,
,,sub_803e6aa,,,,,,,,,,,,,,,,
,,sub_803e9ea,,,,,,,,,,,,,,,,
,,sub_803feb0,,,,,,,,,,,,,,,,
,,sub_8040042,,,,,,,,,,,,,,,,
,,sub_804011c,,,,,,,,,,,,,,,,
,,sub_80401b2,,,,,,,,,,,,,,,,
,,sub_804039c,,,,,,,,,,,,,,,,
,,sub_804041e,,,,,,,,,,,,,,,,
,,sub_8040544,,,,,,,,,,,,,,,,
,,sub_8040736,,,,,,,,,,,,,,,,
,,sub_804091a,,,,,,,,,,,,,,,,
,,sub_80409b8,,,,,,,,,,,,,,,,
,,sub_80409e6,,,,,,,,,,,,,,,,
,,sub_80409e8,,,,,,,,,,,,,,,,
,,sub_80409fe,,,,,,,,,,,,,,,,
,,sub_8040c62,,,,,,,,,,,,,,,,
,,sub_8040c9a,,,,,,,,,,,,,,,,
,,sub_8041448,,,,,,,,,,,,,,,,
,,sub_80415f2,,,,,,,,,,,,,,,,
,,sub_8044248,,,,,,,,,,,,,,,,
,,sub_80442d6,,,,,,,,,,,,,,,,
,,sub_8044426,,,,,,,,,,,,,,,,
,,sub_80454b0,,,,,,,,,,,,,,,,
,,sub_80454f8,,,,,,,,,,,,,,,,
,,sub_804557e,,,,,,,,,,,,,,,,
,,sub_804587e,,,,,,,,,,,,,,,,
,,sub_804597c,,,,,,,,,,,,,,,,
,,sub_8047ea8,,,,,,,,,,,,,,,,
,,sub_804bade,,,,,,,,,,,,,,,,
,,sub_804fc7e,,,,,,,,,,,,,,,,
,,sub_8052c46,,,,,,,,,,,,,,,,
,,sub_8052c8e,,,,,,,,,,,,,,,,
,,sub_8052fb2,,,,,,,,,,,,,,,,
,,sub_8052fea,,,,,,,,,,,,,,,,
,,sub_8053122,,,,,,,,,,,,,,,,
,,sub_805313e,,,,,,,,,,,,,,,,
,,sub_8053166,,,,,,,,,,,,,,,,
,,sub_80531c2,,,,,,,,,,,,,,,,
,,sub_8053296,,,,,,,,,,,,,,,,
,,sub_8053366,,,,,,,,,,,,,,,,
,,sub_8053456,,,,,,,,,,,,,,,,
,,sub_80536e6,,,,,,,,,,,,,,,,
,,sub_80537a6,,,,,,,,,,,,,,,,
,,sub_80537b2,,,,,,,,,,,,,,,,
,,sub_8053b5c,,,,,,,,,,,,,,,,
,,sub_8053d3e,,,,,,,,,,,,,,,,
,,sub_8056f2e,,,,,,,,,,,,,,,,
,,sub_8056f7e,,,,,,,,,,,,,,,,
,,sub_8056fe2,,,,,,,,,,,,,,,,
,,sub_8057002,,,,,,,,,,,,,,,,
,,sub_8057102,,,,,,,,,,,,,,,,
,,sub_805724e,,,,,,,,,,,,,,,,
,,sub_8057372,,,,,,,,,,,,,,,,
,,sub_80574a6,,,,,,,,,,,,,,,,
,,sub_805750c,,,,,,,,,,,,,,,,
,,sub_80575ea,,,,,,,,,,,,,,,,
,,sub_805771c,,,,,,,,,,,,,,,,
,,sub_80577da,,,,,,,,,,,,,,,,
,,sub_805792e,,,,,,,,,,,,,,,,
,,sub_8057a5e,,,,,,,,,,,,,,,,
,,sub_8057b04,,,,,,,,,,,,,,,,
,,sub_8057b3a,,,,,,,,,,,,,,,,
,,sub_8057c92,,,,,,,,,,,,,,,,
,,sub_8057cf6,,,,,,,,,,,,,,,,
,,sub_8057d3e,,,,,,,,,,,,,,,,
,,sub_8057e3a,,,,,,,,,,,,,,,,
,,sub_8057eca,,,,,,,,,,,,,,,,
,,sub_8057f1a,,,,,,,,,,,,,,,,
,,sub_8057f3a,,,,,,,,,,,,,,,,
,,sub_8057fce,,,,,,,,,,,,,,,,
,,sub_8058022,,,,,,,,,,,,,,,,
,,sub_805819c,,,,,,,,,,,,,,,,
,,sub_80581cc,,,,,,,,,,,,,,,,
,,sub_805824a,,,,,,,,,,,,,,,,
,,sub_8058252,,,,,,,,,,,,,,,,
,,sub_805828e,,,,,,,,,,,,,,,,
,,sub_8058302,,,,,,,,,,,,,,,,
,,sub_8058362,,,,,,,,,,,,,,,,
,,sub_80583de,,,,,,,,,,,,,,,,
,,sub_8058494,,,,,,,,,,,,,,,,
,,sub_80587ce,,,,,,,,,,,,,,,,
,,sub_80587ea,,,,,,,,,,,,,,,,
,,sub_8058846,,,,,,,,,,,,,,,,
,,sub_80588da,,,,,,,,,,,,,,,,
,,sub_805898a,,,,,,,,,,,,,,,,
,,sub_8058a6e,,,,,,,,,,,,,,,,
,,sub_8058a9a,,,,,,,,,,,,,,,,
,,sub_8058ace,,,,,,,,,,,,,,,,
,,sub_8058ad2,,,,,,,,,,,,,,,,
,,sub_8058c36,,,,,,,,,,,,,,,,
,,sub_8058c92,,,,,,,,,,,,,,,,
,,sub_8058d60,,,,,,,,,,,,,,,,
,,sub_8058d78,,,,,,,,,,,,,,,,
,,sub_8058d88,,,,,,,,,,,,,,,,
,,sub_8058dba,,,,,,,,,,,,,,,,
,,sub_8058f5a,,,,,,,,,,,,,,,,
,,sub_8058f8a,,,,,,,,,,,,,,,,
,,sub_8058ffa,,,,,,,,,,,,,,,,
,,sub_805900a,,,,,,,,,,,,,,,,
,,sub_80591f8,,,,,,,,,,,,,,,,
,,sub_8059206,,,,,,,,,,,,,,,,
,,sub_8059308,,,,,,,,,,,,,,,,
,,sub_805930e,,,,,,,,,,,,,,,,
,,sub_8059342,,,,,,,,,,,,,,,,
,,sub_8059546,,,,,,,,,,,,,,,,
,,sub_80595e2,,,,,,,,,,,,,,,,
,,sub_8059602,,,,,,,,,,,,,,,,
,,sub_805960a,,,,,,,,,,,,,,,,
,,sub_805977e,,,,,,,,,,,,,,,,
,,sub_8059818,,,,,,,,,,,,,,,,
,,sub_805982a,,,,,,,,,,,,,,,,
,,sub_8059eea,,,,,,,,,,,,,,,,
,,sub_805a4d8,,,,,,,,,,,,,,,,
,,sub_805a6aa,,,,,,,,,,,,,,,,
,,sub_805b4b4,,,,,,,,,,,,,,,,
,,sub_805b5ec,,,,,,,,,,,,,,,,
,,sub_805b66a,,,,,,,,,,,,,,,,
,,sub_805b7a8,,,,,,,,,,,,,,,,
,,sub_805b7d0,,,,,,,,,,,,,,,,
,,sub_805b7de,,,,,,,,,,,,,,,,
,,sub_805b8ee,,,,,,,,,,,,,,,,
,,sub_805b91e,,,,,,,,,,,,,,,,
,,sub_805b924,,,,,,,,,,,,,,,,
,,sub_805b952,,,,,,,,,,,,,,,,
,,sub_805b9e6,,,,,,,,,,,,,,,,
,,sub_805ba8a,,,,,,,,,,,,,,,,
,,sub_805bab0,,,,,,,,,,,,,,,,
,,sub_805bb3c,,,,,,,,,,,,,,,,
,,sub_805bc08,,,,,,,,,,,,,,,,
,,sub_805bc34,,,,,,,,,,,,,,,,
,,sub_805bc9a,,,,,,,,,,,,,,,,
,,sub_805bcf8,,,,,,,,,,,,,,,,
,,sub_805bd66,,,,,,,,,,,,,,,,
,,sub_805bdae,,,,,,,,,,,,,,,,
,,sub_805bf3e,,,,,,,,,,,,,,,,
,,sub_805c074,,,,,,,,,,,,,,,,
,,sub_805c1bc,,,,,,,,,,,,,,,,
,,sub_805c2a0,,,,,,,,,,,,,,,,
,,sub_805c332,,,,,,,,,,,,,,,,
,,sub_805c3a8,,,,,,,,,,,,,,,,
,,sub_805c3e2,,,,,,,,,,,,,,,,
,,sub_805c3f6,,,,,,,,,,,,,,,,
,,sub_805c40c,,,,,,,,,,,,,,,,
,,sub_805c438,,,,,,,,,,,,,,,,
,,sub_805c5b6,,,,,,,,,,,,,,,,
,,sub_805c5ea,,,,,,,,,,,,,,,,
,,sub_805c68a,,,,,,,,,,,,,,,,
,,sub_805c6de,,,,,,,,,,,,,,,,
,,sub_805c72a,,,,,,,,,,,,,,,,
,,sub_805c73c,,,,,,,,,,,,,,,,
,,sub_805cb62,,,,,,,,,,,,,,,,
,,sub_805cc28,,,,,,,,,,,,,,,,
,,sub_805cc4e,,,,,,,,,,,,,,,,
,,sub_805ce14,,,,,,,,,,,,,,,,
,,sub_805ce26,,,,,,,,,,,,,,,,
,,sub_805cf92,,,,,,,,,,,,,,,,
,,sub_805d012,,,,,,,,,,,,,,,,
,,sub_805d050,,,,,,,,,,,,,,,,
,,sub_805d07c,,,,,,,,,,,,,,,,
,,sub_805d0cc,,,,,,,,,,,,,,,,
,,sub_805d10e,,,,,,,,,,,,,,,,
,,sub_805d1de,,,,,,,,,,,,,,,,
,,sub_805d236,,,,,,,,,,,,,,,,
,,sub_805d338,,,,,,,,,,,,,,,,
,,sub_805d3aa,,,,,,,,,,,,,,,,
,,sub_805d3fc,,,,,,,,,,,,,,,,
,,sub_805d486,,,,,,,,,,,,,,,,
,,sub_805d5b2,,,,,,,,,,,,,,,,
,,sub_805d670,,,,,,,,,,,,,,,,
,,sub_805d73c,,,,,,,,,,,,,,,,
,,sub_805d7c0,,,,,,,,,,,,,,,,
,,sub_805d812,,,,,,,,,,,,,,,,
,,sub_805d888,,,,,,,,,,,,,,,,
,,sub_805d92c,,,,,,,,,,,,,,,,
,,sub_805d990,,,,,,,,,,,,,,,,
,,sub_805d9ac,,,,,,,,,,,,,,,,
,,sub_805da5a,,,,,,,,,,,,,,,,
,,sub_805dad2,,,,,,,,,,,,,,,,
,,sub_805db3a,,,,,,,,,,,,,,,,
,,sub_805db64,,,,,,,,,,,,,,,,
,,sub_805dbcc,,,,,,,,,,,,,,,,
,,sub_805de04,,,,,,,,,,,,,,,,
,,sub_805e058,,,,,,,,,,,,,,,,
,,sub_805e08e,,,,,,,,,,,,,,,,
,,sub_805e0d6,,,,,,,,,,,,,,,,
,,sub_805e136,,,,,,,,,,,,,,,,
,,sub_805e44c,,,,,,,,,,,,,,,,
,,sub_805e4ea,,,,,,,,,,,,,,,,
,,sub_805e508,,,,,,,,,,,,,,,,
,,sub_805e54a,,,,,,,,,,,,,,,,
,,sub_805e5ee,,,,,,,,,,,,,,,,
,,sub_805e70a,,,,,,,,,,,,,,,,
,,sub_805e9ce,,,,,,,,,,,,,,,,
,,sub_805ed22,,,,,,,,,,,,,,,,
,,sub_805ed6e,,,,,,,,,,,,,,,,
,,sub_8061352,,,,,,,,,,,,,,,,
,,sub_80646d8,,,,,,,,,,,,,,,,
,,sub_80681b2,,,,,,,,,,,,,,,,
,,sub_8068212,,,,,,,,,,,,,,,,
,,sub_806822e,,,,,,,,,,,,,,,,
,,sub_8068258,,,,,,,,,,,,,,,,
,,sub_80682d2,,,,,,,,,,,,,,,,
,,sub_8068302,,,,,,,,,,,,,,,,
,,sub_806833e,,,,,,,,,,,,,,,,
,,sub_80683ba,,,,,,,,,,,,,,,,
,,sub_8068436,,,,,,,,,,,,,,,,
,,sub_806848c,,,,,,,,,,,,,,,,
,,sub_8068520,,,,,,,,,,,,,,,,
,,sub_806852e,,,,,,,,,,,,,,,,
,,sub_8068556,,,,,,,,,,,,,,,,
,,sub_8068576,,,,,,,,,,,,,,,,
,,sub_80685d0,,,,,,,,,,,,,,,,
,,sub_8068626,,,,,,,,,,,,,,,,
,,sub_806869e,,,,,,,,,,,,,,,,
,,sub_806871e,,,,,,,,,,,,,,,,
,,sub_806879a,,,,,,,,,,,,,,,,
,,sub_8068808,,,,,,,,,,,,,,,,
,,sub_8068816,,,,,,,,,,,,,,,,
,,sub_8068892,,,,,,,,,,,,,,,,
,,sub_8068918,,,,,,,,,,,,,,,,
,,sub_8068994,,,,,,,,,,,,,,,,
,,sub_80689ba,,,,,,,,,,,,,,,,
,,sub_8068a10,,,,,,,,,,,,,,,,
,,sub_8068a8c,,,,,,,,,,,,,,,,
,,sub_8068b08,,,,,,,,,,,,,,,,
,,sub_8068b76,,,,,,,,,,,,,,,,
,,sub_8068b84,,,,,,,,,,,,,,,,
,,sub_8068ce0,,,,,,,,,,,,,,,,
,,sub_8068d0a,,,,,,,,,,,,,,,,
,,sub_8068d5c,,,,,,,,,,,,,,,,
,,sub_8068da8,,,,,,,,,,,,,,,,
,,sub_8068dd8,,,,,,,,,,,,,,,,
,,sub_8068df0,,,,,,,,,,,,,,,,
,,sub_8068e56,,,,,,,,,,,,,,,,
,,sub_8068eaa,,,,,,,,,,,,,,,,
,,sub_8068ed2,,,,,,,,,,,,,,,,
,,sub_8068f4c,,,,,,,,,,,,,,,,
,,sub_8068f64,,,,,,,,,,,,,,,,
,,sub_8068fdc,,,,,,,,,,,,,,,,
,,sub_8069002,,,,,,,,,,,,,,,,
,,sub_8069044,,,,,,,,,,,,,,,,
,,sub_806905c,,,,,,,,,,,,,,,,
,,sub_80690c0,,,,,,,,,,,,,,,,
,,sub_806912e,,,,,,,,,,,,,,,,
,,sub_806918a,,,,,,,,,,,,,,,,
,,sub_806921c,,,,,,,,,,,,,,,,
,,sub_80692c8,,,,,,,,,,,,,,,,
,,sub_806934a,,,,,,,,,,,,,,,,
,,sub_8069368,,,,,,,,,,,,,,,,
,,sub_8069382,,,,,,,,,,,,,,,,
,,sub_806939a,,,,,,,,,,,,,,,,
,,sub_8069556,,,,,,,,,,,,,,,,
,,sub_806959a,,,,,,,,,,,,,,,,
,,sub_8069616,,,,,,,,,,,,,,,,
,,sub_806978a,,,,,,,,,,,,,,,,
,,sub_80697da,,,,,,,,,,,,,,,,
,,sub_8069806,,,,,,,,,,,,,,,,
,,sub_80699c4,,,,,,,,,,,,,,,,
,,sub_80699fe,,,,,,,,,,,,,,,,
,,sub_8069b2a,,,,,,,,,,,,,,,,
,,sub_8069b50,,,,,,,,,,,,,,,,
,,sub_8069bcc,,,,,,,,,,,,,,,,
,,sub_8069c48,,,,,,,,,,,,,,,,
,,sub_8069c86,,,,,,,,,,,,,,,,
,,sub_8069ce6,,,,,,,,,,,,,,,,
,,sub_8069d16,,,,,,,,,,,,,,,,
,,sub_8069d28,,,,,,,,,,,,,,,,
,,sub_8069d40,,,,,,,,,,,,,,,,
,,sub_8069d76,,,,,,,,,,,,,,,,
,,sub_8069dba,,,,,,,,,,,,,,,,
,,sub_8069dbc,,,,,,,,,,,,,,,,
,,sub_8069eb4,,,,,,,,,,,,,,,,
,,sub_8069f7e,,,,,,,,,,,,,,,,
,,sub_8069fda,,,,,,,,,,,,,,,,
,,sub_806a08c,,,,,,,,,,,,,,,,
,,sub_806a218,,,,,,,,,,,,,,,,
,,sub_806a48e,,,,,,,,,,,,,,,,
,,sub_806a59e,,,,,,,,,,,,,,,,
,,sub_806a6b2,,,,,,,,,,,,,,,,
,,sub_806a77c,,,,,,,,,,,,,,,,
,,sub_806a7c0,,,,,,,,,,,,,,,,
,,sub_806a9ca,,,,,,,,,,,,,,,,
,,sub_806aa3e,,,,,,,,,,,,,,,,
,,sub_806adba,,,,,,,,,,,,,,,,
,,sub_806ae36,,,,,,,,,,,,,,,,
,,sub_806af32,,,,,,,,,,,,,,,,
,,sub_806b09e,,,,,,,,,,,,,,,,
,,sub_806b2be,,,,,,,,,,,,,,,,
,,sub_806b4c8,,,,,,,,,,,,,,,,
,,sub_806b5dc,,,,,,,,,,,,,,,,
,,sub_806be94,,,,,,,,,,,,,,,,
,,sub_806d7de,,,,,,,,,,,,,,,,
,,sub_806d90a,,,,,,,,,,,,,,,,
,,sub_806d9f0,,,,,,,,,,,,,,,,
,,sub_806dac6,,,,,,,,,,,,,,,,
,,sub_806dbba,,,,,,,,,,,,,,,,
,,sub_806dbc6,,,,,,,,,,,,,,,,
,,sub_806dd32,,,,,,,,,,,,,,,,
,,sub_806dda2,,,,,,,,,,,,,,,,
,,sub_806de78,,,,,,,,,,,,,,,,
,,sub_806def2,,,,,,,,,,,,,,,,
,,sub_806e026,,,,,,,,,,,,,,,,
,,sub_806e0e0,,,,,,,,,,,,,,,,
,,sub_806e106,,,,,,,,,,,,,,,,
,,sub_806e2c8,,,,,,,,,,,,,,,,
,,sub_806e31a,,,,,,,,,,,,,,,,
,,sub_806e37a,,,,,,,,,,,,,,,,
,,sub_806e506,,,,,,,,,,,,,,,,
,,sub_806e656,,,,,,,,,,,,,,,,
,,sub_806e766,,,,,,,,,,,,,,,,
,,sub_806e79a,,,,,,,,,,,,,,,,
,,sub_806e824,,,,,,,,,,,,,,,,
,,sub_806e9a0,,,,,,,,,,,,,,,,
,,sub_806ea1a,,,,,,,,,,,,,,,,
,,sub_806ea42,,,,,,,,,,,,,,,,
,,sub_806ea9a,,,,,,,,,,,,,,,,
,,sub_806ec28,,,,,,,,,,,,,,,,
,,sub_806ed2e,,,,,,,,,,,,,,,,
,,sub_806ed7a,,,,,,,,,,,,,,,,
,,sub_806ed92,,,,,,,,,,,,,,,,
,,sub_806ee0e,,,,,,,,,,,,,,,,
,,sub_806ef26,,,,,,,,,,,,,,,,
,,sub_806f0c6,,,,,,,,,,,,,,,,
,,sub_806f1f6,,,,,,,,,,,,,,,,
,,sub_806f2ee,,,,,,,,,,,,,,,,
,,sub_806f4de,,,,,,,,,,,,,,,,
,,sub_806f5b6,,,,,,,,,,,,,,,,
,,sub_806f7a4,,,,,,,,,,,,,,,,
,,sub_806f7f6,,,,,,,,,,,,,,,,
,,sub_806f820,,,,,,,,,,,,,,,,
,,sub_806f986,,,,,,,,,,,,,,,,
,,sub_806f9ae,,,,,,,,,,,,,,,,
,,sub_806fa5e,,,,,,,,,,,,,,,,
,,sub_806fad2,,,,,,,,,,,,,,,,
,,sub_806faea,,,,,,,,,,,,,,,,
,,sub_806fb0a,,,,,,,,,,,,,,,,
,,sub_806fba6,,,,,,,,,,,,,,,,
,,sub_806fbea,,,,,,,,,,,,,,,,
,,sub_806fc62,,,,,,,,,,,,,,,,
,,sub_806fcde,,,,,,,,,,,,,,,,
,,sub_806fcf8,,,,,,,,,,,,,,,,
,,sub_806fd96,,,,,,,,,,,,,,,,
,,sub_806fdc8,,,,,,,,,,,,,,,,
,,sub_806fdf2,,,,,,,,,,,,,,,,
,,sub_806fe48,,,,,,,,,,,,,,,,
,,sub_806fef2,,,,,,,,,,,,,,,,
,,sub_806ff96,,,,,,,,,,,,,,,,
,,sub_806ffae,,,,,,,,,,,,,,,,
,,sub_807004e,,,,,,,,,,,,,,,,
,,sub_807012a,,,,,,,,,,,,,,,,
,,sub_8070136,,,,,,,,,,,,,,,,
,,sub_807018e,,,,,,,,,,,,,,,,
,,sub_807019e,,,,,,,,,,,,,,,,
,,sub_80701e6,,,,,,,,,,,,,,,,
,,sub_8070324,,,,,,,,,,,,,,,,
,,sub_80703ee,,,,,,,,,,,,,,,,
,,sub_8070456,,,,,,,,,,,,,,,,
,,sub_80704c6,,,,,,,,,,,,,,,,
,,sub_80707f2,,,,,,,,,,,,,,,,
,,sub_8070f7a,,,,,,,,,,,,,,,,
,,sub_807507e,,,,,,,,,,,,,,,,
,,sub_80791d0,,,,,,,,,,,,,,,,
,,sub_80792e0,,,,,,,,,,,,,,,,
,,sub_80798c2,,,,,,,,,,,,,,,,
,,sub_80798cc,,,,,,,,,,,,,,,,
0x08079ee8,f _sidata,,,,,,,,,,,,,,,,,
,,sub_8079fe2,,,,,,,,,,,,,,,,
0x807C560,end of X6100_BBFW_V1.1.6_221112001.img (when loaded at 0x08020000),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
0x20000000,RAM Addresses,,,,,,,,,,,,,,,,,
0x20000000,f _sdata,,,,,,,,,,,,,,,,,
0x20003558,f _edata,,,,,,,,,,,,,,,,,
0x20003558,f _sbss,,,,,,,,,,,,,,,,,
0x2000e20c,f _ebss,,,,,,,,,,,,,,,,,
0x20030000,f _estack,,,,,,,,,,,,,,,,,
